Category,ID,Rule_Text,Flag
VERILOG_FILE_STRUCTURE,1,"The filename must match the module name exactly and end with .sv extension.",
VERILOG_FILE_STRUCTURE,2,"There must be an exhaustive TOP_HEADER starting with STANDARD_INTEL_HEADER at the top of the file describing: (a) module function and purpose, (b) all parameters with their defaults and valid ranges, (c) all ports with direction and interoperability details, (d) all functions with purpose and interoperability, (e) all state variables with bit width and default values, (f) all sub-modules instantiated with purpose, (g) all clocks with frequencies and domains, (h) all resets with polarity and synchronization strategy.",
VERILOG_FILE_STRUCTURE,3,"STANDARD_INTEL_HEADER is a fully documented header with each line starting with comment, no block comment, and defined as 'defined as //----------------------------------------------------------------------------------------------------- // // INTEL CONFIDENTIAL // // Copyright 'CURRENT_YEAR' Intel Corporation All Rights Reserved.  // // The source code contained or described herein and all documents related to the source code // ("Material" ) are owned by Intel Corporation or its suppliers or licensors. Title to the Material // remains with Intel Corporation or its suppliers and licensors. The Material contains trade // secrets and proprietary and confidential information of Intel or its suppliers and licensors.  // The Material is protected by worldwide copyright and trade secret laws and treaty provisions.  // No part of the Material may be used, copied, reproduced, modified, published, uploaded, posted, // transmitted, distributed, or disclosed in any way without Intel's prior express written permission.  // // No license under any patent, copyright, trade secret or other intellectual property right is // granted to or conferred upon you by disclosure or delivery of the Materials, either expressly, by // implication, inducement, estoppel or otherwise. Any license under such intellectual property rights // must be express and approved by Intel in writing.  // //-----------------------------------------------------------------------------------------------------'",
VERILOG_FILE_STRUCTURE,4,"TOP_HEADER comments must use the delimiter format consisting of exactly 103 characters: //============================================================================",
VERILOG_FILE_STRUCTURE,5,"Module organization must follow this order: (1) TOP_HEADER, (2) package imports if needed, (3) module declaration with ports, (4) parameter declarations, (5) wire/logic declarations, (6) function declarations, (7) localparam declarations, (8) combinatorial logic blocks (always_comb), (9) sequential logic block (always_ff), (10) continuous assignments, (11) sub-module instantiations, (12) SVA include if applicable.",
VERILOG_FILE_STRUCTURE,6,"All section headers within the file must be clearly labeled, describe the following code section, and use consistent delimiter formatting (e.g., 'Wire Declarations', 'Function Definitions', 'Combinatorial Logic', 'Sequential Logic').",
VERILOG_FILE_STRUCTURE,7,"If module uses external packages, all package imports must appear immediately after TOP_HEADER before module declaration using explicit import syntax (e.g., 'import pkg_name::*;' or 'import pkg_name::type_name;').",
VERILOG_FILE_STRUCTURE,8,"If module defines types/typedef used by other modules, those types should be defined in a separate package file with '_pkg.sv' suffix and imported rather than duplicated across modules. DO NOT PERMIT DUPLICATE typdef",
VERILOG_FILE_STRUCTURE,9,"If module requires included files (defines, macros), all `include directives must appear at the very top before TOP_HEADER with clear comments indicating what each include provides.",
VERILOG_FILE_STRUCTURE,10,"Module complexity should be managed: no module should exceed 2000 lines of code; if exceeded, decompose into hierarchical sub-modules with clear functional boundaries.",
VERILOG_FILE_STRUCTURE,10a,"Monolithic RTL modules are prohibited because they are expensive to review, difficult for LLM tools to load and analyze, and more likely to hide interface and state-management bugs. Apply a sliding decomposition rule: simple leaf modules should target <= 600 lines, moderate control/datapath modules should target <= 1000 lines, and only complex wrappers or top-level integration modules may approach 1500-2000 lines. If a module grows beyond the appropriate band for its functional complexity, or if one file combines multiple protocols, multiple state machines, substantial datapath, and large amounts of control logic, it MUST be split into smaller hierarchical modules with single-purpose boundaries even if it has not yet reached 2000 lines.",
VERILOG_FILE_STRUCTURE,11,"Related modules forming a functional unit must share a common prefix in their module names (e.g., 'fifo_sync', 'fifo_async', 'fifo_arbiter' all part of FIFO subsystem).",
VERILOG_FILE_STRUCTURE,12,"If a module has multiple configuration variants or SKUs, document all variants in TOP_HEADER including parameters that select variants and functional differences.",
VERILOG_FILE_STRUCTURE,13,"If module instantiates a parameterized sub-module, document in TOP_HEADER which parameters are passed through and which are fixed, including justification for fixed values.",
VERILOG_FILE_STRUCTURE,14,"Do not include the requirement category name or ID from this rule set in generated Verilog comments; prompt user if they want to add full rule reference (e.g., 'REQUIREMENT CATEGORY.ID') into generated comments for debugging purposes.",
VERILOG_FILE_STRUCTURE,15,"File ownership and revision tracking is managed through version control system (GIT); do not include author name, date, or revision numbers in TOP_HEADER as these require manual maintenance and can become stale."
VERILOG_FILE_STRUCTURE,16,"Each file must have a copyright notice and license information in TOP_HEADER if specified by project requirements; prompt user for copyright holder and license type."
VERILOG_CORE_WRAPPER,1,"When a module uses standard interfaces or requires buffering/elastic storage for timing closure, create a two-level hierarchy: (a) core module named '<module_name>_core.sv' containing functional logic only, (b) wrapper module named '<module_name>_wrapper.sv' containing standard interface adapters, register slices, buffers, repeaters, or elastic storage, and instantiating the core module.",
VERILOG_CORE_WRAPPER,2,"Core modules (_core.sv suffix) must contain only functional logic without pipeline registers added for timing optimization; use simple INTERFACE types (PULSE, DATA, HS2) between core and wrapper to enable efficient formal verification with minimal assumptions.",
VERILOG_CORE_WRAPPER,3,"Wrapper modules (_wrapper.sv suffix) must contain: (a) standard interface protocol logic (AXI, APB, etc.), (b) timing optimization stages (register slices, pipeline buffers), (c) clock domain crossing (CDC) synchronizers, (d) elastic buffers or FIFOs, (e) instantiation of corresponding _core module with simplified interface connections.",
VERILOG_CORE_WRAPPER,4,"Core/wrapper separation rationale must be documented in TOP_HEADER: 'Core module contains functional logic for efficient formal verification; wrapper module adds standard interface compliance and timing optimization which can be separately verified with protocol checkers'.",
VERILOG_CORE_WRAPPER,5,"Formal verification (SVA) for _core modules should focus on functional correctness and algorithmic properties without complexity of elastic storage; formal verification for _wrapper modules should focus on protocol compliance, buffering correctness, and interface timing using standard VIP/checkers.",
VERILOG_CORE_WRAPPER,6,"Signal naming convention between core and wrapper: use simplified names in core (e.g., 'request_valid', 'request_data') and standard protocol names in wrapper (e.g., 'axi_awvalid', 'axi_awaddr'); document signal mapping in wrapper TOP_HEADER.",
VERILOG_CORE_WRAPPER,7,"If module does not require standard interfaces or timing optimization buffers (simple pipeline logic with registered I/O only), core/wrapper separation is not required; create single module with standard naming without _core or _wrapper suffix.",
VERILOG_PORTS_INTERFACES,1,"All interfaces that are part of a common protocol must be grouped together in the port list regardless of port direction (e.g., all AXI signals together, all request/response pairs together, all signals of same INTERFACE type together).",
VERILOG_PORTS_INTERFACES,2,"Port declarations must align vertically using consistent spacing for readability (type, direction, width, and name columns aligned).",
VERILOG_PORTS_INTERFACES,3,"All port declarations must include 'logic' type unless specified otherwise by user requirements.",
VERILOG_PORTS_INTERFACES,4,"All port declarations must include explicit bit widths or associated parameter/localparam reference; single-bit signals should use 'logic' without brackets (not 'logic [0:0]').",
VERILOG_PORTS_INTERFACES,5,"All multi-bit buses must maintain consistent ordering (LSB=0, MSB=width-1) and document the meaning of each bit or field if not contiguous data.",
VERILOG_PORTS_INTERFACES,6,"All interfaces that cross clock domains, reset domains, or power domains must be explicitly commented with domain identification and CDC/isolation strategy.",
VERILOG_PORTS_INTERFACES,7,"Bidirectional ports (inout) should be avoided in synthesizable RTL unless directly specified; use separate input and output ports with tristate control if required by external interface.",
VERILOG_PORTS_INTERFACES,8,"All input ports must be captured in registers within minimal stages (typically 1 stage unless specified otherwise for timing closure or CDC).",
VERILOG_PORTS_INTERFACES,9,"All input ports that are synchronous to the module clock must be captured directly in registers without intervening combinatorial logic.",
VERILOG_PORTS_INTERFACES,10,"All output ports must be driven by register outputs within minimal stages (typically 1 stage unless specified otherwise for timing closure).",
VERILOG_PORTS_INTERFACES,11,"All output ports that are synchronous must be driven directly by register outputs without intervening combinatorial logic (registered outputs only).",
VERILOG_PORTS_INTERFACES,12,"MANDATORY registered-output pattern: compute <signal>_nxt in always_comb, register only <signal>_f <= <signal>_nxt in always_ff, and drive output ports only from <signal>_f using continuous assignment (assign output = <signal>_f) or equivalent direct port connection in instantiation. Do NOT assign output ports directly inside always_ff or always_comb. Place output assign statements in a dedicated section after sequential logic.",
VERILOG_PORTS_INTERFACES,13,"Bus protocols with address and data phases must document address hold requirements and data response timing relative to address phase.",
VERILOG_PORTS_INTERFACES,14,"Burst transfer interfaces must document maximum and minimum burst lengths, burst alignment requirements, and behavior for incomplete bursts.",
VERILOG_PORTS_INTERFACES,15,"Error and exception signaling must be explicit and registered; document error reporting latency and whether errors are sticky or pulse-based.",
VERILOG_PORTS_INTERFACES,16,"Flow control mechanisms must prevent deadlock; document deadlock prevention strategy in TOP_HEADER (e.g., 'Guaranteed forward progress through credit initialization').",
VERILOG_PORTS_INTERFACES,17,"Priority schemes for arbitration of interface contention must be documented: fixed priority, round-robin, weighted round-robin, or other, including starvation prevention.",
VERILOG_PORTS_INTERFACES,18,"Debug and observability ports should be grouped together and clearly marked as debug-only with section comment indicating synthesis implications (area, timing) and documented in a dedicated section of TOP_HEADER.",
VERILOG_PORTS_INTERFACES,19,"Multi-bit control signals that must change atomically should be Gray-coded when crossing clock domains to avoid transient invalid states.",
VERILOG_PORTS_INTERFACES,20,"Port naming must include protocol prefix for standard interfaces (e.g., 'axi_', 's_axi_', 'm_axi_', 'apb_') to clearly identify protocol membership."
VERILOG_PORTS_INTERFACES,21,"Unused ports in standard interfaces must be documented in TOP_HEADER listing which signals are unused and why (e.g., 'ARLOCK unused - no locked transactions supported').",
VERILOG_PARAMETERS,1,"All parameters must be documented with their valid range, default value, and impact on module behavior including resource implications.",
VERILOG_PARAMETERS,2,"All parameters must use 'PARAM_' or 'P_' prefix followed by descriptive name in UPPER_CASE (e.g., 'PARAM_DATA_WIDTH', 'P_FIFO_DEPTH').",
VERILOG_PARAMETERS,3,"All localparams must use 'LOCALPARAM_' or 'LP_' prefix followed by descriptive name in UPPER_CASE (e.g., 'LOCALPARAM_STATE_IDLE', 'LP_ADDR_WIDTH').",
VERILOG_PARAMETERS,4,"All localparams must be declared in a single contiguous block immediately after function declarations with section header comment.",
VERILOG_PARAMETERS,5,"Summarize all localparams in a dedicated section in file TOP_HEADER including name, value, and purpose.",
VERILOG_PARAMETERS,6,"All magic numbers must be replaced with named parameters or localparams with explanatory comments describing their meaning and derivation.",
VERILOG_PARAMETERS,7,"Parameter dependencies and constraints must be documented (e.g., 'PARAM_ADDR_WIDTH must be >= $clog2(PARAM_NUM_ENTRIES)').",
VERILOG_PARAMETERS,8,"Parameters affecting synthesis results significantly (area, timing, power) must be marked in TOP_HEADER with estimated impact.",
VERILOG_FUNCTIONS,1,"All functions must be exhaustively documented with direct comments describing: (a) function purpose, (b) interoperability with other functions and module logic, (c) parameter descriptions with types and ranges, (d) return value meaning and encoding.",
VERILOG_FUNCTIONS,2,"All functions must be declared in a single contiguous block immediately after wire/logic declarations with section header comment.",
VERILOG_FUNCTIONS,3,"All functions must use 'function_' prefix in their name (e.g., 'function_calculate_parity', 'function_is_older', 'function_encode_priority').",
VERILOG_FUNCTIONS,4,"Summarize all functions in a dedicated section in file TOP_HEADER including function name, purpose, inputs, and return value.",
VERILOG_FUNCTIONS,5,"Each function and task must include usage example in comments showing typical calling pattern with realistic values.",
VERILOG_FUNCTIONS,6,"Functions must be pure (no side effects); they should not access or modify module-level state variables."
VERILOG_FUNCTIONS,7,"Recursive functions should be avoided in synthesizable RTL; if required, document maximum recursion depth and synthesis tool support; PROMPT user before implmenting to confirm if it can be supported."
VERILOG_DEAD_CODE,1,"There must be NO dead code in generated Verilog (all signals driven and read, all code paths reachable, zero lint warnings for unused/unreachable elements), with three exceptions: (1) intentionally unused signals must have explanatory comment and use '_nc' suffix OR if part of standard interface that cannot be renamed the signal must be OR-reduced into a signal with '_nc' suffix for lint tool recognition, (2) SKU-off or defeatured code may exist as structured comments with section header tags (DEFEATURED:, REASON:, REMOVED: <date-ticket>, ORIGINAL FUNCTIONALITY:) explaining elimination rationale, (3) code eliminated by global/local parameter or ifdef/ifndef define may exist as structured comments with section tags describing function and PARAM/DEFINE value that eliminates code (include default value if applicable).",
VERILOG_DEAD_CODE,2,"Signals that are read but never written must be documented with clear explanation of expected external driver or initialization value.",
VERILOG_DEAD_CODE,3,"Signals that are written but never read must be reviewed, add string 'REVIEW_UNREAD' is section header for all signals; if intentionally output-only or debug signals, document purpose clearly.",
VERILOG_SVA,1,"SVA must be in a separate file named <module>_sva.sv containing RAW assertions and coverage (NOT a module definition, NOT a bind statement). The SVA file is `include'd at the bottom of the RTL module INSIDE the module...endmodule scope. MANDATORY ifdef protection pattern requires BOTH guards: `ifndef INTEL_SVA_OFF / `ifdef INTEL_SIMONLY / (blank line) / `include ""<module>_sva.sv"" / (blank line) / `endif // INTEL_SIMONLY / `endif // INTEL_SVA_OFF. DO NOT create SVA as a standalone module with bind — use include style only. NEVER create module/endmodule in SVA file.",
VERILOG_SVA,1a,"CORRECT SVA include guard pattern (EXACT format required): `ifndef INTEL_SVA_OFF / `ifdef INTEL_SIMONLY / (blank line) / `include ""foo_sva.sv"" / (blank line) / `endif // INTEL_SIMONLY / `endif // INTEL_SVA_OFF. BOTH guards are MANDATORY - do NOT omit INTEL_SIMONLY. The foo_sva.sv file contains: (1) assertion support logic (wires/regs), (2) named assertions (label: assert ...). NO module/endmodule wrapper in the SVA file - it contains RAW assertions only.",
VERILOG_SVA,1b,"For COMBINATIONAL modules (no clock), SVA must use always_comb immediate assertion style: always_comb begin : LABEL_NAME / assert (condition) else $error(...); / end. Do NOT use @(posedge clk) concurrent assertions in combinational modules. Clock-based coverage for combinational modules should be in a separate testbench file, not the _sva.sv include file.",
VERILOG_SVA,1c,"FORBIDDEN SVA patterns (NEVER use these): (1) module foo_sva(...); ... endmodule (module wrapper), (2) bind foo foo_sva ... (bind statement), (3) covergroup inside _sva.sv for combinational modules. These patterns violate include-style integration.",
VERILOG_SVA,2,"If module has _core/_wrapper separation, each must have corresponding _sva.sv file focusing on appropriate verification scope as documented in core/wrapper rules.",
VERILOG_DOCUMENTATION,1,"All comments must use // style for consistency (avoid /* */ to ensure file is grepable and comment identification is straightforward).",
VERILOG_DOCUMENTATION,2,"Each major code section must have a section header comment explaining its purpose and functionality (e.g., '// Clock domain crossing synchronization', '// Input capture registers', '// Output staging registers').",
VERILOG_DOCUMENTATION,3,"Inline comments must be used sparingly; prefer block comments above code sections to explain intent and functionality.",
VERILOG_DOCUMENTATION,4,"For each clock domain crossing (CDC), document in TOP_HEADER: (a) source domain frequency, (b) destination domain frequency, (c) synchronization method used, (d) data loss/corruption prevention strategy.",
VERILOG_DOCUMENTATION,5,"For protocol implementations, include reference to specification document (name, version, section numbers) in TOP_HEADER and at interface declaration.",
VERILOG_DOCUMENTATION,6,"Complex state machines must include state transition table or ASCII art state diagram in TOP_HEADER showing all states and transition conditions.",
VERILOG_DOCUMENTATION,7,"Resource utilization estimates must be documented in section header for large structures: '// Estimated area: 1024 flip-flops, 512 LUTs, 2 RAM blocks'.",
VERILOG_DOCUMENTATION,8,"For parameterized modules, document must be included in the section header of the impact of parameter values on functionality, not just hardware resources (e.g., '// PARAM_MODE=0: Round-robin arbitration, PARAM_MODE=1: Priority-based arbitration').",
VERILOG_DOCUMENTATION,9,"Timing-critical interfaces must include ASCII timing diagrams in section header showing signal relationships across multiple clock cycles with annotations for setup/hold requirements.",
VERILOG_DOCUMENTATION,10,"Performance-critical sections must document in section header: expected throughput, latency, and bandwidth with units (e.g., '// Throughput: 1 transaction per cycle', '// Latency: 5 cycles from request to response').",
VERILOG_DOCUMENTATION,11,"All timing-critical paths should be documented in comment indicating frequency targets, latency requirements, or setup/hold margin notes.",
VERILOG_DOCUMENTATION,12,"Complex expressions must include explanatory comments describing the operation, inputs, and result in comment (e.g., '// Calculate next timestamp using wraparound-safe arithmetic', '// Priority encoder for oldest valid entry').",
VERILOG_DOCUMENTATION,13,"All known limitations or restrictions must be documented with 'LIMITATION:' tag in comment (e.g., '// LIMITATION: Maximum burst length is 16 beats due to counter width').",
VERILOG_DOCUMENTATION,14,"Critical sections that could cause protocol violations if modified must include 'CRITICAL:' tag with explanation of consequences in comment (e.g., '// CRITICAL: Removing this delay causes HS4 protocol violation in phase 3').",
