Category,ID,Rule_Text,Flag
VERILOG_DOCUMENTATION,15,"Dependencies on specific synthesis tool features or vendor libraries must be documented with 'TOOL_DEPENDENCY:' tag in comment and include version requirements.",
VERILOG_DOCUMENTATION,16,"Any deviation from standard coding practices must be documented with a comment explaining the rationale and justification.",
VERILOG_DOCUMENTATION,17,"TODO items that require follow-up must use standardized format in comment: '// TODO[priority]: description (owner, date)' where priority is HIGH/MED/LOW.",
VERILOG_DOCUMENTATION,18,"Summarize all used `define macros in a dedicated section in file TOP_HEADER including: (a) define name, (b) summary of design impact when define is set, (c) summary of design impact when define is not set, (d) default state.",
VERILOG_DOCUMENTATION,19,"Algorithm descriptions for complex operations must be included in TOP_HEADER or section comments, explaining the approach and any optimization techniques used.",
VERILOG_DOCUMENTATION,20,"Assumptions about input behavior or external environment must be explicitly documented in TOP_HEADER (e.g., '// ASSUMPTION: Input valid never asserted for more than 16 consecutive cycles').",
VERILOG_NAMING,1,"All Verilog/SystemVerilog identifiers—including ports (input/output/inout/ref), nets and variables (wire/logic/reg/bit/byte/int/integer), parameters (parameter/localparam), types (typedef/struct/union/enum), modules, interfaces, functions, tasks, packages, generate blocks, always/initial block labels, classes, instances, and preprocessor macros—must have descriptive meaningful names that clearly indicate their purpose, avoiding single-letter names (except standard loop counters i/j/k), generic names (data/temp/signal), and cryptic abbreviations; do not use short names in place of descriptive self-documenting names.",
VERILOG_NAMING,2,"All Verilog/SystemVerilog identifiers must be uniquely distinguishable such that no identifier name is a substring of another identifier name, ensuring grep searches return exact matches without false positives from partial name overlaps.",
VERILOG_NAMING,3,"All identifiers must be space-delimited or separated by appropriate Verilog operators/punctuation (commas, semicolons, parentheses, brackets, braces, assignment operators, equals, carets, plus, minus, star, divide, percent, exclamation point, tilde) to ensure they can be matched as distinct tokens using word-boundary grep searches.",
VERILOG_NAMING,4,"Identifier naming must use snake_case (lowercase with underscores) for signals, variables, and instances; UPPER_CASE for parameters and constants; module names should use snake_case for consistency.",
VERILOG_NAMING,5,"Boolean/enable signals should use positive logic naming (e.g., 'enable', 'valid', 'ready') unless active-low, in which case append '_n' or '_b' suffix based on project specification (prompt user to confirm if needed).",
VERILOG_NAMING,6,"Signal names indicating direction or timing must use suffixes: no suffix for input signals captured in registers, '_nxt' suffix for next-state combinatorial signals, '_f' suffix for registered/flopped signals.",
VERILOG_NAMING,7,"Temporary variables in functions should use descriptive names prefixed with 'temp_' or similar scope indicator to distinguish from module-level signals.",
VERILOG_NAMING,8,"All inferred registers must use 'reg_' prefix in signal name (e.g., reg_counter_f, reg_counter_nxt, reg_state_idle_f, reg_state_idle_nxt).",
VERILOG_NAMING,9,"State machine state registers must use 'fsm_' prefix or 'state_' prefix followed by descriptive FSM name (e.g., fsm_main_idle_f, fsm_main_active_f, state_control_idle_f).",
VERILOG_NAMING,10,"State machines must use enumerated types (enum) with descriptive state names prefixed by FSM name or module name (e.g., FSM_IDLE, FSM_WAIT_ACK, FSM_ACTIVE, CTRL_IDLE).",
VERILOG_NAMING,11,"Generate blocks, if used, must have descriptive labels and use 'gen_' prefix (e.g., gen_fifo_instances, gen_parity_bits, gen_register_array).",
VERILOG_NAMING,12,"Any sub-module created must have a name with prefix that is the full name of the parent module, followed by underscore and suffix clearly describing its purpose (e.g., parent 'cache_controller' creates child 'cache_controller_arbiter', 'cache_controller_tag_array').",
VERILOG_NAMING,13,"All instantiated sub-modules must use 'i_' prefix, followed by module type name, then optional suffix describing specific usage, with incrementing index if multiple instances exist (e.g., 'i_fifo_request_0', 'i_fifo_request_1', 'i_arbiter').",
VERILOG_NAMING,14,"All `define macros must use a unique project-specific prefix to prevent namespace collisions (e.g., 'PROJECT_' or specific project code, prompt user for project prefix if not defined).",
VERILOG_NAMING,15,"Clock signal naming must use '_clk' or 'clk_' convention with descriptive domain identifier (e.g., 'core_clk', 'axi_clk', 'clk_ref').",
VERILOG_NAMING,16,"Reset signal naming must use '_rst' or '_rst_n' or 'rst_' convention; active-low resets must always use '_n' suffix (e.g., 'rst_n', 'core_rst_n', 'async_rst_n').",
VERILOG_NAMING,17,"Counter variables must use descriptive names indicating what is being counted (e.g., 'transaction_count', 'cycle_counter', 'burst_beat_count') rather than generic 'counter' or 'cnt'.",
VERILOG_NAMING,18,"Pointer or index variables must use descriptive names indicating what they point to (e.g., 'read_pointer', 'write_index', 'head_ptr') rather than generic 'ptr' or 'idx'.",
VERILOG_SYNC,1,"When instantiating hac_common_data_sync.sv, the signal connected to input port 'd' SHOULD use a '_presync' suffix so the unsynchronized source is explicit. The signal connected to output port 'q' MUST reuse the same base signal name as the 'd' signal and append '_sync' (for example, 'data_presync' -> 'data_sync'). Do not rename the synchronized output to an unrelated identifier; the naming must make the pre-sync to post-sync relationship obvious in code review and grep-based tracing.",
VERILOG_SYNC,2,"When instantiating hac_common_reset_sync.sv, the signal connected to input port 'rst_src' MUST be named '<reset_name>_async_rst_n' so the asynchronous source reset is explicit. The signal connected to output port 'rst_sync' MUST be named '<reset_name>_<clk_signal_name>_rst_n', where '<clk_signal_name>' is the exact signal name wired to the synchronizer 'clk' port, so the destination reset domain is explicit (for example, 'core_async_rst_n' -> 'core_fabric_clk_rst_n'). Do not collapse or shorten this naming; reset synchronizer names must preserve both reset identity and destination clock-domain identity.",
VERILOG_STYLE,1,"Indentation must be consistent: use 4 spaces per indentation level (no tabs allowed).",
VERILOG_STYLE,2,"Each begin/end block must have consistent indentation with 'begin' on same line as control statement and 'end' dedented to match the control statement level.",
VERILOG_STYLE,3,"All Verilog operators/punctuation (commas, semicolons, parentheses, brackets, braces, assignment operators, equals, carets, plus, minus, star, divide, percent, exclamation point, tilde) must be space-delimited for readability and consistency.",
VERILOG_STYLE,4,"DO NOT use net types wor, wand, tri, or trireg unless explicitly specified by user requirements.",
VERILOG_STYLE,5,"All constant integer variables used in for-loops must be declared as 'integer i', 'integer j', 'integer k' and are the only permitted single-letter identifiers.",
VERILOG_STYLE,6,"Do not use initial blocks in synthesizable RTL unless explicitly specified (initial blocks are permitted in testbenches only).",
VERILOG_STYLE,7,"All signal declarations must include explicit bit widths or associated parameter/localparam reference; single-bit signals should use 'logic' without brackets (not 'logic [0:0]').",
VERILOG_STYLE,8,"Multi-bit signals must use descending bit order: [MSB:0] format (e.g., [7:0], [31:0], [PARAM_WIDTH-1:0]).",
VERILOG_STYLE,9,"At least one clock must be specified and follow INTERFACE_CLK rules; prompt user if no clock is specified in requirements.",
VERILOG_STYLE,10,"At least one reset must be specified and follow INTERFACE_RESET rules; prompt user if no reset is specified in requirements.",
VERILOG_STYLE,11,"All wire and logic declarations must be grouped in a single contiguous block immediately after port declarations, organized by: (a) input capture registers, (b) internal state and logic signals, (c) output staging registers. Include section comments for each group.",
VERILOG_ALWAYS_BLOCKS,1,"There must be one always_comb block per discrete module function to improve human readability and maintainability; include detailed comment at beginning of each always_comb indicating the function and interoperability with other logic or always_comb blocks in the module.",
VERILOG_ALWAYS_BLOCKS,2,"There must be exactly one always_ff block per module for each clock and reset pair used to create all inferred registers (single register update block for entire module).",
VERILOG_ALWAYS_BLOCKS,2a,"Each clock reset pair MUST have exactly one always_ff block per module if there is start that must be inferred."
VERILOG_ALWAYS_BLOCKS,3,"There can be no combinatorial logic in the always_ff block (only non-blocking assignments to registers from their _nxt signals).",
VERILOG_ALWAYS_BLOCKS,4,"All inferred registers must use non-blocking assignments (<=) in always_ff block, using convention <register>_f for current value and <register>_nxt for next value. When declaring logic for these signals do so on one line for efficiency (e.g., logic [255:0] entry_valid_f, entry_valid_nxt;).",
VERILOG_ALWAYS_BLOCKS,5,"All _nxt signals must be assigned exclusively in always_comb blocks; never assign _nxt signals in always_ff or in multiple different always_comb blocks.",
VERILOG_ALWAYS_BLOCKS,6,"Avoid assignments to the same signal in multiple always_comb blocks (violates single driver rule and is LINT violation); each signal should have exactly one combinatorial driver.",
VERILOG_ALWAYS_BLOCKS,7,"Labels on generate blocks, always blocks, and initial blocks improve debuggability and must be used for complex modules: 'always_ff @(posedge clk) begin : register_update_logic'.",
VERILOG_ALWAYS_BLOCKS,8,"Always_comb blocks must have complete sensitivity (all inputs listed implicitly); never use explicit sensitivity list with always_comb.",
VERILOG_ALWAYS_BLOCKS,9,"Always_ff blocks must use explicit clock edge in sensitivity list: '@(posedge clk)' or '@(negedge clk)'; never use '@(clk)' without edge specification.",
VERILOG_RESET,1,"All inferred registers MUST be reset; default is to reset all registers to zero on input rst_n unless specified otherwise by user requirements.",
VERILOG_RESET,2,"Reset logic must be handled in the always_comb block by checking rst_n and assigning appropriate _nxt signal values; the always_ff block performs only register updates without reset logic.",
VERILOG_RESET,3,"Group initialization of all _nxt signals to current _f flop output at the top of the always_comb block with a block comment indicating all register inputs are initialized to current output (prevents inferred latches).",
VERILOG_RESET,4,"Reset values must be explicitly specified for all control registers; document in comment why each reset value was chosen.",
VERILOG_RESET,5,"For large register arrays, document reset strategy: whether all entries reset or only pointers/counters; justify non-reset registers if applicable and docuement in section header with tag 'NONRESET_STATE'.",
VERILOG_FSM,1,"State machines must use one-hot encoding with dedicated register bit indicating each state; no binary-encoded states (use one-hot for clarity and ease of debug).",
VERILOG_FSM,2,"All case statements must include a default case, even if all enumerated cases are explicitly covered (prevents synthesis mismatches and inferred latches).",
VERILOG_FSM,3,"NEVER Use SystemVerilog 'unique case' and 'priority case' in verilog modules.",
VERILOG_FSM,4,"Disable use of 'casex' and 'casez' in synthesizable RTL; use explicit masking with 'case' statement and bitwise operations for clarity.",
VERILOG_FSM,5,"FSM state transitions must be clearly documented with comment before each transition showing: current_state -> next_state [condition].",
VERILOG_FSM,6,"FSM must include illegal state detection and recovery logic; document recovery strategy (reset, safe state, error reporting).",
VERILOG_FSM,7,"FSM state type must be declared as a typedef enum with explicit one-hot encoding using the project format: 'typedef enum logic [(N)-1:0] { PREFIX_FSM_STATE_A = N'hX, PREFIX_FSM_STATE_B = N'hY, ... } prefix_fsm_t;' where N is the number of states, each value is one-hot, and enum names use uppercase with a consistent module prefix (e.g., HAC_IFT_FSM_IDLE). The FSM always_comb block must use 'case (fsm_state_f)' with named enum values — never 'case (1''b1)' with bit indexing.",
VERILOG_COMBINATORIAL,1,"Blocking assignments (=) must never be used for signals that persist across clock cycles; use only for temporary variables within combinatorial blocks.",
VERILOG_COMBINATORIAL,2,"Latch inference is almost always unintentional; all combinatorial always_comb/always@(*) blocks must assign all outputs in all branches to prevent latch inference.",
VERILOG_COMBINATORIAL,3,"Use SystemVerilog always_comb for combinatorial logic to enable additional compile-time checks; avoid always@(*) style.",
VERILOG_COMBINATORIAL,4,"Default case statements: always include a 'default' branch in every case statement; do NOT rely on 'unique' or 'priority' keywords as substitutes for an explicit default (see VERILOG_FSM,3); missing default cases can cause latch inference or X propagation.",
VERILOG_COMBINATORIAL,5,"X-propagation: ensure combinatorial logic propagates X values correctly for simulation; avoid structures that mask X values hiding initialization issues.",
VERILOG_COMBINATORIAL,6,"Avoid using the ternary operator (? :) in complex nested expressions; use if/else in always_comb for clarity when more than two levels of nesting required.",
VERILOG_COMBINATORIAL,7,"For wide muxes (>8 inputs), use explicit priority or one-hot select encoding and document the selection method with comment.",
VERILOG_COMBINATORIAL,8,"Combinatorial loops must be avoided; if feedback required, use registered feedback path.",
VERILOG_OPERATORS,1,"Bit-select and part-select operations must use named parameters for indices when accessing structured data (e.g., 'data[PARAM_ADDR_MSB:PARAM_ADDR_LSB]' not 'data[31:16]').",
VERILOG_OPERATORS,2,"When extracting bit fields from packed structures, define localparam for bit positions rather than using magic numbers (e.g., LP_FIELD_START, LP_FIELD_END).",
VERILOG_OPERATORS,3,"Cast operations must be explicit and commented: '// Cast to signed for arithmetic operation' before '($signed(value))'.",
VERILOG_OPERATORS,4,"Shift operations must document whether arithmetic or logical shift intended and handle edge cases (shift by zero, shift by more than width).",
VERILOG_OPERATORS,5,"Comparison operations with parameters must use parentheses to clarify order: '(count >= PARAM_THRESHOLD)' not 'count >= PARAM_THRESHOLD' in complex expressions.",
VERILOG_OPERATORS,6,"Replication operator must use named constants: '{PARAM_COUNT{1'b0}}' not '{8{1'b0}}' unless count is truly a magic number.",
VERILOG_OPERATORS,7,"Concatenation operations spanning multiple lines must align opening braces and use indentation to show structure and hierarchy.",
VERILOG_OPERATORS,8,"Always use explicit 'signed' or 'unsigned' keywords when declaration intent matters for arithmetic operations.",
VERILOG_OPERATORS,9,"Arithmetic overflow and underflow must be explicitly handled or documented as acceptable (e.g., '// Counter wraps at max_value, wraparound is expected behavior').",
VERILOG_OPERATORS,10,"Division and modulo operations must document handling of division by zero; either prove it cannot occur or add explicit checking.",
VERILOG_OPERATORS,11,"Bit reduction operators (& | ^ ~& ~| ~^) must have explicit width context in comment (e.g., '// Reduce 8-bit input to single parity bit').",
VERILOG_ARRAYS,1,"Array declarations must specify dimensions clearly: use '[N-1:0][M-1:0]' for N elements of M-bit width, not '[N*M-1:0]' for multidimensional logical structures; prioritize using multi-dimension rather than packed arrays unless otherwise specified.",
VERILOG_ARRAYS,2,"Loop bounds must use parameters or localparams, never hardcoded values (e.g., 'for (i = 0; i < PARAM_NUM_ENTRIES; i = i + 1)').",
VERILOG_ARRAYS,3,"Generate loops must evaluate to deterministic hardware; avoid using generate with runtime variables or signals.",
VERILOG_ARRAYS,4,"Array indexing must include bounds checking documentation; if dynamic index used, document valid range and out-of-range behavior.",
VERILOG_ARRAYS,5,"Multi-dimensional array access must use clear indexing; document which dimension represents what (e.g., '[bank][entry]' with comment '// [PARAM_NUM_BANKS][PARAM_ENTRIES_PER_BANK]').",
VERILOG_TYPES,1,"DO NOT USE X or Z values in synthesizable RTL; use only for testbench.",
VERILOG_TYPES,2,"Use 'struct packed' for related signals that are always manipulated together; include the struct definition in a package for reuse.",
VERILOG_TYPES,3,"Parameterized bus widths must use arithmetic expressions with parentheses for clarity: '(PARAM_DATA_WIDTH * 2)' not 'PARAM_DATA_WIDTH*2', especially in complex expressions.",
VERILOG_TYPES,4,"User-defined types must be defined in packages and imported; avoid typedef in module body for types used across multiple modules to enhance sharing with verification.",
VERILOG_TYPES,5,"Enumerated types must specify explicit encoding if one-hot or specific encoding required; document encoding choice in comment.",
VERILOG_TYPES,6,"Struct and union types must have meaningful field names; document the purpose of each field in package definition.",
VERILOG_INSTANTIATION,1,"Port connections in instantiations must use explicit named port connection (.port_name(signal_name)) never positional connections or wildcarded connections.",
VERILOG_INSTANTIATION,2,"When connecting buses to sub-modules, document width matching explicitly if any width conversion occurs (concatenation, truncation, extension, shifting).",
VERILOG_INSTANTIATION,3,"Module instantiations must be clearly commented with purpose of instance and any special configuration via parameters.",
VERILOG_INSTANTIATION,4,"Unconnected ports in instantiations must be explicitly shown as open; document why port is not connected, add a inline comment with 'INTENTIONAL_OPEN' string.",
VERILOG_INSTANTIATION,5,"Parameter overrides in instantiation must be documented showing both default value and overridden value with justification.",
VERILOG_SYNTHESIS,1,"DO NOT use 'disable' statement in procedural code; prefer structured exits when possible; if required, document explaining control flow justification.",
VERILOG_SYNTHESIS,2,"Synthesis pragmas and attributes must be documented with tool name and purpose (e.g., '// synthesis translate_off' for simulation-only code).",
VERILOG_SYNTHESIS,3,"Code that differs between simulation and synthesis (non synthesizable code ex.) initial blocks) must be clearly isolated with ifdef protection and documented with rationale.",
VERILOG_SYNTHESIS,4,"Full_case and parallel_case pragmas must NOT be used; use standard 'case' with a mandatory 'default' branch instead (see VERILOG_FSM,3); do NOT use 'unique case' or 'priority case'.",
VERILOG_BEST_PRACTICES,1,"Line length should not exceed 120 characters for readability; break long lines at logical boundaries with proper indentation.",
VERILOG_BEST_PRACTICES,2,"Avoid deeply nested conditional logic (>2 levels); refactor into separate functions or always_comb blocks for clarity.",
VERILOG_BEST_PRACTICES,3,"Magic numbers in bit manipulation must be replaced with self-documenting localparams (e.g., LP_ADDR_LSB instead of 2).",
VERILOG_BEST_PRACTICES,4,"Regular expressions or patterns in code (e.g., address decode) must be commented explaining the pattern and any special cases.",
VERILOG_BEST_PRACTICES,5,"Performance critical code paths must be marked with comment indicating timing constraint and current implementation strategy, use 'TIMING_CRITICAL' tag.",
VERILOG_BEST_PRACTICES,6,"Endian-ness of multi-byte data must be explicitly documented where byte ordering matters (e.g., memory interfaces, network protocols).",
VERILOG_BEST_PRACTICES,7,"Data structure packing (structs) must document field order and any padding bits inserted for alignment.",
VERILOG_BEST_PRACTICES,8,"Conditional compilation using `ifdef must document all supported build configurations and recommended default.",
VERILOG_SYNTHESIS,5,"DO NOT use 'automatic' storage class on variables inside always_comb or always_ff blocks (e.g., 'automatic logic', 'automatic int unsigned'). These are not synthesizable. Instead, declare all intermediate signals in the module-level wire/logic declarations section and assign them inside the procedural block. The 'automatic' keyword is permitted ONLY inside function/task definitions.",
